Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/locale with glob **/*.mo.
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1710428267.4733138
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1710428267.6693125
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/customer first seen with mtime 1710793846.176147
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/registration first seen with mtime 1710757663.3621898
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/base.html first seen with mtime 1710932234.1713371
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/about.html first seen with mtime 1710886147.291427
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/home.html first seen with mtime 1710886753.3797765
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/consult first seen with mtime 1710692743.2705374
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/customer/listexpert.html first seen with mtime 1710886151.2874022
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/customer/cxprofile.html first seen with mtime 1711036662.205206
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/customer/cxprofile.htmlback first seen with mtime 1710708991.59981
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/registration/logout.html first seen with mtime 1711019833.4707334
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/registration/signup.html first seen with mtime 1710882874.9225597
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/registration/login.html first seen with mtime 1710883578.7162836
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates/consult/reg-consult.html first seen with mtime 1710629236.591553
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1710428284.273204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1710428284.273204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1710428284.273204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1710428284.2692041
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/migrations/0001_initial.py first seen with mtime 1710430611.2914193
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1710428267.8813112
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1710428267.8813112
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/CORE/wsgi.py first seen with mtime 1710428345.760803
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1710428267.613313
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1710428267.7333121
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1710428267.8813112
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1710428267.7333121
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1710428267.909311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1710428267.613313
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1710428267.7053123
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/migrations/__init__.py first seen with mtime 1710428684.186732
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1710428267.8813112
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1710428267.613313
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/migrations/0002_skill_customuser_created_at_customuser_is_customer_and_more.py first seen with mtime 1710611559.3524373
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1710428267.613313
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1710428267.8333116
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1710428267.7333121
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1710428267.909311
File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-21 16:28:13.866031' AND "django_session"."session_key" = 'k0viurm03pv3hiphjvhytvwguywxjpqz') LIMIT 21; args=('2024-03-21 16:28:13.866031', 'k0viurm03pv3hiphjvhytvwguywxjpqz'); alias=default
(0.001) SELECT "user_app_customuser"."id", "user_app_customuser"."password", "user_app_customuser"."last_login", "user_app_customuser"."is_superuser", "user_app_customuser"."username", "user_app_customuser"."first_name", "user_app_customuser"."last_name", "user_app_customuser"."email", "user_app_customuser"."is_staff", "user_app_customuser"."is_active", "user_app_customuser"."date_joined", "user_app_customuser"."location", "user_app_customuser"."name", "user_app_customuser"."is_customer", "user_app_customuser"."is_expert", "user_app_customuser"."is_manager", "user_app_customuser"."created_at", "user_app_customuser"."updated_at" FROM "user_app_customuser" WHERE "user_app_customuser"."id" = 24 LIMIT 21; args=(24,); alias=default
"GET /admin/ HTTP/1.1" 302 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-21 16:28:13.943117' AND "django_session"."session_key" = 'k0viurm03pv3hiphjvhytvwguywxjpqz') LIMIT 21; args=('2024-03-21 16:28:13.943117', 'k0viurm03pv3hiphjvhytvwguywxjpqz'); alias=default
